Date	Added
	* Likely fixed Lex Divina. [Skotlex]
	* Likely fixed sql char-saving, too. [Skotlex]
	* Lex Divina can now be casted on allies as long as they are silenced.
	  [Skotlex]
	* Fixed crashes on GVG grounds involving characters with no guild. [Skotlex]
	* Added a few socket features from Freya which hopefully will help
	  stabilize eA on Windows (testing needed!) [Skotlex]
	* Miscellanous fixes and rewrites to memitemdata_to_sql, it'll probably
	  fixed the stackable named items duplication exploit. [Skotlex]
	  (note that it is not tested, so there's the chance I broke everything
	  instead, so upgrade for testing purposes only and report back!)
	* Changed HP/SP drain rates so that the max (100%) is 1000. Adjusted item
	  db accordingly. [Skotlex]
	* Disabled chars from muting themselves (as a temporary measure against the
	  mysterious "don't use bot!" message) [Skotlex]
	* Added atcommand logging for /monster and /item (not quite tested yet, but
	  I think it'll work) [Skotlex]
	* Changed autospell rates so that the max (100%) is 1000. Adjusted item
	  database accordingly. [Skotlex]
	* Reverted displayed heal value. [Skotlex]
2005/09/13
	* Fixed Basilica [Skotlex]
	* Rewrote the mechanics of how Devotion works. [Skotlex]
	* Updated Heal so that it displays on-screen the actual amount that was
	  healed. [Skotlex]
	* Changed the damage motion equation to 1/4th of what it was before (now
	  using player_damage_delay_rate: 100 is what was player_damage_delay_rate:
	  25 in previous revisions) [Skotlex]
	* The login servers will now notify when a player has an account ID under
	  700000 (which won't let them connect to the map server) [Skotlex]
	* Added support for SC_BLEEDING in skill_counter_additional_effect &
	  skill_additional_effect [Skotlex]
	* Changed bonuses bAtkRate, bWeaponAtkRate and bCritRate to modify
	  base+watk damage, not just watk. [Skotlex]
	* Corrected coma-effect killing bosses. [Skotlex]
2005/09/12
	* Party even share code won't try to give dead players their share of the
	  exp (since pc_gainexp would refuse so anyway) [Skotlex]
	* Added trim() usage to char servers to prevent creation of characters with
	  spaces at the beginning or end of name. [Skotlex]
	  (the client won't let me create chars with said names so I can't really
	  test it, but on the very least valid names are not crashing it as far as
	  I can see)
	* Expansion/optimization of the skill unit code. Now it should be correctly
	  identified when a character walks into a skill cell, walks out of a skill
	  cell, and walks out of the skill group (performance optimization,
	  client-side: songs and dance effects will work correctly, and Quagmire
	  won't spam "speed up/down" messages). [Skotlex]
	- Got basic testing only (casting, amp/encore, walking, being knocked back,
	  warping), so report any problems found.
	* Bomb/Demonstration should now be cast-able under the Emperium. [Skotlex]
	* Acid Terror now knows ignores armor defense, but not vit defense. [Skotlex]
	* Added an official Bards Job Quest (check npc\changelog.txt) [Lupus]
2005/09/11
	* Changed back the default of gx_all_hit to no. [Skotlex]
	* Added check to prevent ensemble skills from changing position. [Skotlex]
2005/09/10
	* Removed the changing of targets for offensive songs in gvg grounds. [Skotlex]
	* Corrected Grand Cross not always hitting 3 times. [Skotlex]
	* Fixed the display of Auto Counter. [Skotlex]
	* Added check to prevent auto-spells from being casted when the source and
	  target are the same (normally you can't hit yourself, though....) [Skotlex]
	* Fixed Root [Skotlex]
	* Fixed the issue which made mobs do nothing. [Skotlex]
	* Change Provoke to affect armor def of mobs, and vit def of mobs/players. [Skotlex]
	* Another change to autocounter, I think it will work now. [Skotlex]
	* Fixed Defender's aspd bonus. [Skotlex]
	* Fixed rooted character's root level (instead of using the caster's level) [Skotlex]
	* Windows builds will now abort and exit when there's a "Software Caused
	  Connection Abort" error since it seems unrecoverable.. [Skotlex]
	* Reverted back my char.c/sql char.c changes 8) Have to re-check [Lupus]
	* Added official Louyang city (thanks to MasterOfMuppets), fixed some Kafra bugs [Lupus]
	  check npc/changelog.txt
2005/09/09
	* Fixed TXT/SQL char servers not reading properly their command line arguments [Lupus]
	* Refixed those compiler errors >.< [Skotlex]
	* Readded the damage delay to firewall. [Skotlex]
	* Added an extra db (pc_db) to hold players, it should speed up map_id2sd
	  lookups. [Skotlex]
	  (note that all functions which do a search on all connected players do a
	  linear search on the connection sessions, and porting this to use the new
	  system will take a pretty annoyingly long time)
	* Added checks to prevent dropped items from stacking (they can still
	  stack, but at max 2 items per cell). [Skotlex]
	* Added Guild removing from memory upon guild break to Char SQL server
	  (TXT already had this correctly) [Skotlex]
	* Changed Provoke to reduce armor defense, not vit defense. [Skotlex]
	* Likely fixed the direction check in Auto Counter. [Skotlex]
	* Removed the console functionality from socket.c (it was no good on the
	  map server since that session is used on disconnected players), also added
	  more checks to prevent parsing session 0. [Skotlex]
	* Added check to prevent skills from triggering auto-skills of the same id
	  (prevents unlimited chain-reactions) [Skotlex]
	* General fixes to guardian spawning code. [Skotlex]
	  (includes setting a timer so the Emperium gets it's guild data if not
	  available at spawn time).
	* When the Emperium's guild is not found (in mob_spawn_sub, 5 secs after
	  trying to spawn it) the Castle will be reset back to no guild owning. [Skotlex]
	* Fix to battle_check_target, should correct guardians/emperium [Skotlex]
	* Guardians will now be deleted if their guild is not found in
	  mob_spawn_guardian_sub. [Skotlex]
2005/09/08
	* Added filter into chat log. Check log_athena.conf for more info [Lupus]
	- Now you can turn off logs during WOE, etc
	* Made Musical Strike/Slinging Arrow work while in ensembles. [Skotlex]
	* Oops, fixed the compile error. [Skotlex]
	* Various checks to prevent trying to send data to disconnected players in
	  clif_send [Skotlex]
	* Moved the auto-spell code from weapon attacks to skill_additional_effect
	  and skill_counter_additional_effect. [Skotlex]
	- The autospells will trigger for all skills/normal-attacks except those
	  with nk =1 (no damage skill) which is needed to prevent stuff like
	  heal, traps or dances from triggering it.
	- Does not affect SC_HINDSIGHT triggered spells.
	- NOT properly tested as of yet, report any abnormalities and skills it
	  should/should-not be working with.
	* Fixed the crash when attempting to target a Emperium. [Skotlex]
	* mob_spawn_guardian will now 'retry' to load the guild data five seconds
	  later if the guild info is not available at spawn time. [Skotlex]
	* Fixed disconnected chars appearing as GMs on the console. [Skotlex]
	* clif_send_sub won't try to send any data to disconnected chars now. [Skotlex]
	  (may fix possible buffer overflow crashes)
2005/09/07
	* According to the patch, enabled Butterfly wings in the Castles [Lupus]
	* Adjusted MAX_GUILD constant according to Skotlex's changes [Lupus]
	* Now when the castle owner guild id is loaded, and the guild is not in
	  memory, the map server will request it right away from the char server. [Skotlex]
	* Corrected Guild Extension to be +4 to the max guildmates per level. [Skotlex]
	* Changed the default max vending value to 1 Billion [Skotlex]
	* Inverted meaning of pvp_noguild and pvp_noparty flags. the default then
	  for all maps where they are not set is: You can't attack parties/guildmates
	  on pvp maps. [Skotlex]
	* Updated mapflag/pvp_noparty to mark only the gvg arenas. [Skotlex]
	* Added mapflag/pvp_noguild, by default includes all pvp arenas. [Skotlex]
	* Cleared up some of the warning messages on mob_spawn_guardian. [Skotlex]
	* Fixed the compile error on skill.c... [Skotlex]
	* Changed offensive song/dances target to BCT_ALL when invoked in pvp/gvg
	  grounds. [Skotlex]
	* Added unit flags UF_NOMOB, UF_NOPC to give better control on who gets
	  affected by ground skills [Skotlex]
	* Fixed the possible crash in map_foreachinpath. [Skotlex]
	* Removed the error message in mob_guardian_changeguild when the new guild
	  has ID 0, the mob will just be removed instead. [Skotlex]
2005/09/06
	* Changed Assumptio to target all players around target. Mobs are no longer
	  affected. [Skotlex]
	* Fixed battle_check_target fails on guild-mates in pvp maps. [Skotlex]
	* Reverted battle_check_target to prevent floras from hitting themselves
	  until a better scheme can be thought of. [Skotlex]
	* Reorganized battle_weapon_attack to allow counter/root from blocking
	  autotriggered skills (like TripleBlows/Sacrificial Ritual) [Skotlex]
	* Fixed that crash on mob_spawn_guardian. [Skotlex]
	* Added battle option gvg_traps_target_all, defaults to yes for now. [Skotlex]
	* Added Zoc's fix to @autotrade (which made traders unable to login again..
	  ever) [Skotlex]
	* Massive Guardian update. [Skotlex]
	- Rewrote the guardian stat-passing system to minimize the need of db
	  lookups. Should greatly reduce the heavy lagging during WoE.
	- Not properly tested (lack of resources), update at your own risk AND 
	  PLEASE report any crashes/problems.
2005/09/05
	* Fixed Endure. [Skotlex]
	* Fixed Harmonic Lick not adding status change resistant. [Skotlex]
	* Moved ensemble stats calculating from status_change_start to
	  skill_unitsetting (performance purposes) [Skotlex]
	* Fixed song/dance effects lasting 30 secs rather than 20. [Skotlex]
	  (still somewhat inefficient, needs better handling method)
	* Battle check target fix: Novices/Low levels being unable to target mobs. [Skotlex]
	* Temporarily made traps not target allies on gvg (Still up for dabate) [Skotlex]
	* Battle check target update: Summoned creatures won't be checked versus
	  their master, means you should be able to target them as if they were
	  normal enemies. [Skotlex]
	* Made Shield Chain long ranged (it has to be affected by pneuma/defender). [Skotlex]
	* Fixed both trader/seller not being saved when using autotrade. [Skotlex]
	* Added debug messages to figure out who is causing the rain of function
	  mismatches on deleting skill_timerskill. [Skotlex]
2005/09/04
	* Fixed Trade Bug (when Trade Window indication was wrong). Thanks to k3dt
	* Now Water Ball isn't affected by RAIN mapflag anymore. Also corrected
		caclulation of number of WB shots (was broken by a typo) [Lupus]
		- Rain has been removed from kRO long ago.
	* Now Safety Wall fails to protect against Acid Terror. [Skotlex]
	* Added battle_config option firewall_hits_on_undead (defaults to 1) [Skotlex]
	  The deal is that each time the skill triggers on an undead, this number
	  of hits will be dealt instead of just one.
	  PROs: With a value of 5 or so, vertical firewall will work completely.
	  CONs: A high value means the whole tile can be wasted killing a single mob.
	* Fixed working stealing with NOLOOT mapflag on. Thanks 2Lorky [Lupus]
	* Now Knockback won't work when the target is already dead (prevents
	  ghosts) [Skotlex]
	* BSS now targets every player in the area of effect (might be updated to
	  include mobs pending on further information) [Skotlex]
	* Acid terror is now considered a ranged attack. [Skotlex]
	* Crash fixes to the npc-whisper system. [Skotlex]
	* Fixed classchange-able Emperium/Guardians/Treasure Boxes, thanks to alsimons [DracoRPG]
	* Fixed songs/dances, updated Hip Shaker [DracoRPG]
	* Fixed some fields in sql-files\main.sql... Who the hell added back `broken`? The field
	  `attribute` is the good one! Also changed `fame` type to the same as `zeny` (same max
	  value in the source code, so samemax value in the SQL saves !) [DracoRPG
	* battle_check_target update: Fixed BCT_NOENEMY checks. [Skotlex]
	* Moved Mental Sensing bonus from pc_gainexp to mob_damage, it is now a
	  status effect which the mob itself needs to be inflicted with to take
	  effect (and everyone involved in killing it will benefit) [Skotlex]
	* Pets now won't move while casting (unless their master is like a screen
	  away or so) [Skotlex]
2005/09/03
	* Fixed speed calc for pushcart/stalk/dancing/singing. [Skotlex]
	* Some crash-fixes introduced by the rewritten status system. [Skotlex]
	* Adjusted the default gvg penalty values, added gvg_flee_penalty. [Skotlex]
	* Fixed skill_blown causing a dangling pointer in the map data. [Skotlex]
	  (I believe this is the actual cause of all the crashes as of late)
	* Fixed @autotrade venders not being saved after they sell an item. [Skotlex]
	  Now both characters are saved to prevent exploits, too.
	* Fix to mob_setdelayspawn, if lucky might help with the crashes as of late. [Skotlex]
	* Added status effect SC_WATK_ELEMENT, converts part of your weapon attacks
	  into a different element. Used in magnum break to give 10% fire damage
	  bonus to your attacks. [Skotlex]
	* Made firewall hits not have any "damage delay", it merely knockbacks. [Skotlex]
	* battle_check_target update: added novice/low-level pk prevention on
	  pk_mode [Skotlex]
	* testing new SVN location [MouseJstr]
2005/09/01
	* Entirely rewrote status_calc_pc and status_get_[stat] functions to have a clear code.
	  They all use shared status_calc_[stat] functions to handle SC effects, this will avoid
	  to have 2 almost identical codes in different places for those effects [DracoRPG]
	  --> It compiles, it runs, it seems to work but I couldn't perform any extended testing
	      as always, feel free to report bugs ;)
	* Added battle_option "slaves_inherit_speed" to decide whether slaves have
	  or not the same walk speed as their master. Defaults to yes. [Skotlex]
	* Removed val4 from song/dances so that they won't be as bugged anymore.
	  (still pending on Draco's status update, but at least now stuff like Poem
	  of Bragi shouldn't cause insta-cast) [Skotlex]
	* Changed the way song/dance status effects last. The first time you step
	  in a tile the status starts for 30 secs, not refreshed until it times out.
	  Not the way it really should be, but it's much better for performance
	  issues.
	* Fixed summoned slaves having the same walk-speed as their master (fixes
	  metamorphosis-hatched mobs from having an egg's speed). [Skotlex]
	* Added fix_timer_heap, should correct timer problems when the tick
	  overflows. Does it works? We'll find out in 48 days when the next
	  loop occurs. [Skotlex]
	* Another update to battle_check_target [Skotlex]
	  (Should fix slave-skills hitting a slave's master)
	* Corrected magic_damage_return code being double-invoked. [Skotlex]
	* clif_GM_kick will now invoke map_quit if the player doesn't has a session [Skotlex]
	  (this should fix @kick and other such commands on autotrade chars and the
	  like)
	* Fixed pc_damage/mob_damage returning 0 instead of damage dealt (which in
	  turn made all attack/skills not trigger their additional effects) [Skotlex]
	* Updated Assumptio to target everyone instead of "not enemies" [Skotlex]
	* Fixed a fatal dangling pointer in the mob_setdelayspawn when handling
	  mobs that don't respawn. [Skotlex]
	* Updated WE_CALLPARENT to not check for range (as it should?) [Skotlex]
	* Added flag accreg_dirty to identify when account variables have not been
	  saved yet, it'll retry then on every call to save the character (it will
	  prevent account variables from being lost when the char/map connection is
	  not established)
2005/08/31
	* Updated @npctalk to work as it should [Skotlex]
	- Usage @npctalk NPC Name, Your Message Goes here
	* Fixed Wind Walk's flee/speed bonus (as pointed out by Viccious Pucca). [Skotlex]
	* Fixed a crash in pc.c when the last save point was not found (thanks to
	  Foruken) [Skotlex]
	* Rewrote map_foreachinpath, it should work mostly right now. [Skotlex]
	  (the path 'stops' at the destination point rather than keep going
	  forward, but it can probably be fixed later)
	* Moved battle_config spawndelay adjustments from mob.c (calculating it
	  each time they were killed) to npc.c (calculate it once during parsing).
	  [Skotlex]
	* Synchronized additional status effects with the delayed damage [Skotlex]
	  (this should fix eg: enemies freezing when you start the attack
	  animation, and then breaking the ice when your attack animation finishes
	  and the damage shows up)
	* Moved knockback to effect after damage is applied. [Skotlex]
	* Fixed the Wedding Skills not displaying the actual amount healed. [Skotlex]
	* Moved skill induced status effects to take effect before knock back. [Skotlex]
	* Refixed "Don't Forget Me" [Skotlex]
	* Changed 'pet_hair_style''s description and default value to 100 [Skotlex]
	  (100 is the value being reported to work with current clients)
	* Fixed Freeze 'counter' not resetting when killed. [Skotlex]
	* Fixed Endure adding to mdef2 instead of mdef. [Skotlex]
